,NASDAQ,AAPl,MSFT,GOOG,AMZN,NVDA,TSLA,META,AVGO,COST,PEP,AMGN,TXN,AMD,TMUS,NFLX,CMCSA,AZN,CSCO,ASML,ADBE,INTC,INTU,SNY,KHC,HON,QCOM,AMAT,BKNG,SBUX,ISRG,ADP,MDLZ,MAR,VRTX,REGN,ADI,ORLY,LRCX,MU,ATVI,CME,PANW,EQIX,SNPS,CHTR,NTES,MELI,PYPL,CDNS,CSX
0,13223.99,174.79,317.01,131.25,129.12,416.1,244.88,299.08,829.08,558.59,175.27,267.7,160.31,96.2,139.35,379.81,45.3,67.83,53.57,587.1,512.9,34.18,508.57,54.02,34.16,189.78,107.68,136.17,3062.54,93.68,288.2,239.35,70.43,194.36,349.53,824.84,175.48,936.02,619.11,68.88,93.92,201.72,228.51,731.91,446.85,445.21,101.84,1276.96,57.88,230.66,31.2
1,13153.821,173.7006,316.00287,131.39127,129.14005,411.97656,245.17848,296.86487,829.9402,553.74585,175.19766,261.01495,159.65738,87.885376,138.90082,381.56064,44.988888,68.70361,53.178658,587.74725,489.48132,35.058468,501.74423,54.91688,34.997528,189.47548,104.511955,137.30539,2992.9104,82.83475,292.02448,238.81146,69.829056,194.201,349.84662,829.6633,174.19281,931.2351,611.7757,67.89599,93.15528,197.64752,229.28044,726.3687,446.01334,444.8611,100.78505,1301.3013,56.99326,229.1109,31.05135
2,13106.365,172.04105,317.01,130.47281,129.49074,409.5504,245.76555,293.34723,826.8998,554.0314,176.43831,263.60284,158.49692,92.89008,140.24817,383.04135,44.317513,68.49757,52.924435,588.0381,480.05994,35.647774,494.52698,55.443703,35.616074,187.70952,98.47651,136.4614,2950.38,83.61393,290.1824,236.72246,70.10873,192.24258,350.06726,779.30304,173.11859,933.1592,609.46423,67.49845,92.51945,200.16869,230.6311,758.06824,444.6222,436.2808,101.601166,1234.4927,57.38963,226.64493,31.454908
3,13299.14,179.81389,322.23227,131.49216,131.15353,420.84814,254.58527,292.6057,846.8574,562.92554,177.35902,268.2628,162.3921,96.12978,142.54239,385.02237,44.527794,69.37043,53.462345,602.3528,492.63208,35.398037,498.0354,56.520443,36.11984,189.94243,100.600624,140.08725,2916.1895,86.17326,291.8453,238.33041,70.38855,192.33208,351.5056,787.6997,175.20633,940.2215,626.99384,68.214035,93.92,201.3322,235.55182,768.71423,449.60223,438.46762,101.68078,1264.7722,60.689022,226.85887,32.039413
4,13405.158,179.744,320.23965,133.52853,131.32376,425.60452,256.30817,293.09668,845.7978,562.92554,176.4073,266.3437,160.61984,101.34481,143.16055,393.47827,44.688103,69.42923,53.550426,606.7261,488.29102,35.178307,498.9777,55.650524,35.867897,188.45036,100.1468,139.77602,2986.1882,86.132065,290.0629,237.16556,70.958885,193.70403,347.66766,777.5055,176.35172,945.9989,624.02246,67.856224,93.473114,201.8751,243.1372,768.8341,449.7837,438.0978,103.91946,1305.8306,61.26386,227.18494,32.060677
5,13269.343,178.01672,318.59515,133.2263,132.11475,419.74716,253.67912,293.1969,835.2503,564.6907,177.22453,266.15283,159.27042,101.36486,141.01642,394.40903,43.717476,69.184166,53.677677,595.5404,486.88074,34.509354,499.76956,55.836754,35.658035,188.63301,97.69458,137.85791,2981.6404,85.65854,288.5288,236.57794,70.73069,194.73767,348.37823,780.3245,171.38593,952.7198,612.99646,67.91586,93.43339,200.8474,247.45079,756.9893,444.9548,425.954,100.12813,1269.2456,51.24515,225.62605,32.209534
6,13397.511,179.80391,323.88547,137.59155,135.68672,422.91858,253.07172,292.9063,843.0088,563.5376,177.35902,265.83148,159.3257,103.33009,141.01642,397.692,43.95735,68.97825,53.91268,608.73883,488.25098,34.379597,503.6186,55.278336,35.44826,188.84616,98.360664,139.43463,2992.6213,85.92615,289.56488,237.8781,70.73069,191.39728,353.37402,774.9215,173.21992,954.0104,624.5328,66.981674,93.92,201.5067,251.00319,778.98535,448.15042,426.9462,101.531494,1310.2701,48.616924,225.78906,31.986254
7,13456.907,179.99356,321.6943,142.2215,137.67606,419.81787,256.597,295.62213,844.4083,565.81305,178.46654,264.00427,157.24945,103.41032,141.68475,407.042,44.467705,68.840935,53.579792,602.23096,485.81058,33.27224,496.9728,55.08207,35.4168,185.43701,96.044174,139.48483,3003.2515,84.54811,290.44135,232.8629,71.2183,190.26332,353.71878,770.816,172.36874,957.44794,624.7128,68.591736,94.95241,199.73236,248.78821,772.1486,445.97296,428.81464,101.18317,1317.9056,49.447544,223.00816,31.964994
8,13383.856,178.81554,320.5585,143.24124,135.75673,417.41345,252.51413,293.63785,847.8869,568.03784,179.27432,264.66675,158.03308,101.565414,143.10074,402.1665,44.307503,68.840935,53.91268,599.7202,479.6799,33.361984,499.7094,54.82399,35.427288,185.0719,95.61957,140.11736,2977.5613,85.051704,292.23352,235.69115,70.72032,189.87534,350.85364,769.57,172.34848,961.2293,624.3326,67.90593,95.27989,201.15768,250.90344,767.94543,446.86005,424.9936,97.987724,1300.9801,46.86362,222.70262,31.99689
9,13524.185,178.31628,321.04675,142.2815,136.69655,423.6053,250.89131,298.6991,856.5316,565.9661,177.35902,265.24902,161.77148,103.711075,143.5992,398.16245,44.297493,69.09593,54.294773,607.3814,489.90143,34.209938,498.29602,55.247345,34.913715,185.77174,98.186905,145.1532,2992.7708,85.586525,294.9999,237.28113,70.56477,191.268,352.04233,776.3206,176.19966,944.6583,649.51074,71.604,96.232216,200.59532,244.61533,768.9738,451.33643,430.43005,102.6659,1318.1869,47.44439,223.87393,32.198906
10,13605.127,178.31628,323.3179,145.40771,138.89493,426.23044,251.06055,298.659,858.17035,559.95685,176.49002,259.5816,159.69055,107.800674,142.682,396.02048,43.837387,69.38023,54.11839,603.9731,489.34125,33.631268,493.48444,55.257675,33.689507,183.03375,95.783615,144.96274,2993.0198,84.18865,293.5672,235.30539,70.63736,190.34293,348.68546,767.4561,174.5982,937.0361,656.1715,70.69922,95.686676,197.89964,243.04732,745.0278,453.21188,422.09167,102.4271,1296.6824,45.94104,224.0267,31.848066
11,13867.898,178.93535,325.56808,146.79332,140.99188,435.96802,258.36993,302.33783,874.18207,558.7838,175.07365,256.7171,161.86012,110.07512,140.56746,402.2366,44.387592,68.811516,54.814465,621.2352,500.86478,33.28221,503.9594,54.370224,33.595455,187.50658,96.76799,149.75035,3043.2524,84.60976,295.169,236.86696,70.046585,192.86899,344.89035,774.9624,179.83923,938.89026,671.3509,71.882416,95.79579,198.79181,243.1372,756.8693,455.16812,425.4685,100.96421,1341.6577,46.62515,225.74834,32.1351
12,14138.255,181.291,330.06546,148.82373,143.6358,451.08365,261.3883,306.70886,894.5738,561.94604,174.55704,255.92636,166.82393,114.261284,137.17351,433.60986,45.410465,68.33073,55.373936,644.9711,504.6663,34.090187,519.7944,54.54547,33.595455,189.76988,98.84337,153.96982,3127.2358,86.04969,299.15582,238.2823,70.08801,196.77429,343.2163,772.7665,184.19984,941.2273,695.9728,74.51784,96.09337,198.11299,241.33902,749.91516,488.08502,430.82062,99.83946,1354.0688,46.428177,238.68373,32.60309
13,14055.813,181.40076,329.8864,148.5552,141.7404,446.9144,264.62634,305.49573,898.91327,560.3342,174.84633,255.11583,167.15782,112.14854,138.02228,427.67053,45.279915,68.899796,56.287918,643.172,515.4913,34.33967,518.16095,55.753975,33.76266,188.85632,97.78146,151.00095,3111.5764,84.42485,300.5269,239.00385,69.870476,194.18112,345.3711,784.58405,182.44531,953.5473,686.0972,75.11464,96.49006,198.1227,240.27986,752.3134,486.86414,427.4318,100.22766,1332.3378,46.065395,238.5512,32.517982
14,14211.316,180.44272,332.7102,151.15804,140.50275,446.0279,273.32584,308.18268,895.04266,555.59155,169.48149,255.68619,167.99304,114.331375,140.5874,425.3169,45.340164,68.56625,55.9831,647.4966,516.29175,34.689034,526.25745,54.669228,33.417866,188.43005,97.22162,150.60081,3042.176,81.749596,300.5368,239.34038,68.639244,190.45236,343.70712,776.87225,183.23636,927.7515,682.3085,73.18511,96.956055,198.22937,243.72649,755.4508,479.9828,428.5824,101.322495,1361.242,48.25366,233.3715,32.08194
15,14075.779,177.80699,326.8222,148.595,140.48276,441.1103,270.23648,306.59857,903.1521,548.45496,168.89447,256.1365,166.74602,114.45151,140.35793,418.2866,44.477715,68.1933,56.071575,631.464,514.6609,33.92057,521.9388,55.092396,33.365646,186.44127,95.561676,148.5392,2984.2139,79.136505,288.41922,238.39778,68.411896,185.33618,337.4818,773.8695,179.79869,911.80304,670.7311,72.96633,97.025444,195.4655,241.35898,725.5484,471.31628,423.25232,96.5837,1321.2317,47.18508,227.3887,31.77367
16,14037.829,178.08662,325.41876,146.9527,142.23932,439.59808,267.3765,309.075,896.19995,546.3044,167.67989,253.01566,163.77867,114.60165,138.99065,427.1597,44.077362,66.552246,55.580185,617.76697,509.9987,33.411846,487.98087,54.65892,33.39698,183.28723,95.04064,145.7746,2972.5845,78.39338,289.45532,236.90549,68.225945,184.05132,337.80994,762.4732,164.88402,928.5412,663.11163,73.48347,95.71643,196.42561,255.89888,703.90204,473.6366,417.76654,96.30488,1305.4591,46.97768,225.25932,31.008884
17,14497.846,179.23488,337.41925,149.64877,140.49275,514.23737,268.94098,312.56433,945.29144,550.1674,166.55873,249.15967,166.61249,126.67833,134.75592,421.30096,43.188385,65.95201,56.189568,656.65985,536.3125,31.817339,485.15378,53.238453,32.91677,183.7029,96.00557,154.5192,2944.1946,77.20425,290.74008,233.4329,67.92647,187.44705,336.63235,749.814,164.06407,934.54034,699.331,76.5471,95.05164,193.46756,259.55505,736.0,512.79626,405.55978,98.535324,1271.1113,44.459797,246.48639,31.040733
18,14799.459,181.67018,344.335,150.72136,145.58969,523.85645,277.6112,321.93997,1028.5828,571.2937,166.33257,248.63065,174.05722,133.33943,134.14633,441.21222,43.57762,66.67027,57.00635,682.1657,559.6539,33.411846,490.49707,53.15629,33.00025,185.20374,102.11676,160.09521,2937.97,77.29565,293.85574,235.44038,67.874855,187.54662,334.08194,749.86505,168.25581,922.6775,725.4599,80.84557,96.55946,193.12807,263.25806,757.87836,523.41943,416.7224,102.297745,1303.581,45.340088,250.40364,30.923962
19,14880.445,183.53557,342.6691,149.93689,147.13385,535.4317,285.5735,322.42126,1019.2883,572.0798,164.30855,250.22797,174.34834,131.5858,134.11633,455.33575,43.258213,65.59758,57.311687,675.0474,561.4746,34.39956,478.12613,51.047684,32.48916,186.01521,107.573746,160.60318,2875.7449,76.50408,294.02493,233.1624,65.03263,184.88802,329.54355,753.48883,169.1674,927.6923,727.16815,78.61655,97.907486,194.61203,264.03412,763.2321,543.6894,419.98166,97.77862,1270.9205,47.236942,256.953,31.093819
